,comments,attack_object_id,attack_object_name,references,capability_description,capability_id,mapping_type,group,status,organization,creation_date,last_update,attack_version,technology_domain,mapping_framework,mapping_framework_version
0,,T0800,Activate Firmware Update Mode,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
1,,T0800,Activate Firmware Update Mode,[],"Modification of the action (rather than the system, as in 'Disable controls') to avoid detection.",action.hacking.variety.Evade Defenses,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
2,,T0800,Activate Firmware Update Mode,[],Interruption,attribute.availability.variety.Interruption,related-to,attribute.availability,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
3,,T0800,Activate Firmware Update Mode,[],Hardware tampering or physical alteration,attribute.integrity.variety.Hardware tampering,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
4,,T0885,Commonly Used Port,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
5,,T0816,Device Restart/Shutdown,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
6,,T0816,Device Restart/Shutdown,[],Denial of service,action.hacking.variety.DoS,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
7,,T0816,Device Restart/Shutdown,[],DoS attack,action.malware.variety.DoS,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
8,,T0816,Device Restart/Shutdown,[],Loss,attribute.availability.variety.Loss,related-to,attribute.availability,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
9,,T0817,Drive-by Compromise,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
10,,T0817,Drive-by Compromise,[],"Web via auto-executed or ""drive-by"" infection. Child of 'Web application'.",action.malware.vector.Web application - drive-by,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
11,,T0817,Drive-by Compromise,[],Other,action.social.variety.Other,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
12,,T0817,Drive-by Compromise,[],Web application,action.social.vector.Web application,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
13,,T0817,Drive-by Compromise,[],"Malicious content shared intentionally, including bullet-proof hosting",value_chain.distribution.variety.Website,related-to,value_chain.distribution,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
14,,T0871,Execution through API,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
15,,T0823,Graphical User Interface,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
16,,T0874,Hooking,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
17,,T0874,Hooking,[],Knowledge of weaknesses other than vulnerability and misconfigurations used to pick an organization as a target,value_chain.targeting.variety.Weaknesses,related-to,value_chain.targeting,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
