,comments,attack_object_id,attack_object_name,references,capability_description,capability_id,mapping_type,capability_group,status,organization,creation_date,last_update,attack_version,technology_domain,mapping_framework,mapping_framework_version
0,,T1626,Abuse Elevation Control Mechanism,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
1,,T1626,Abuse Elevation Control Mechanism,[],Exploit a misconfiguration (vs vuln or weakness),action.hacking.variety.Exploit misconfig,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
2,,T1626,Abuse Elevation Control Mechanism,[],"Client-side or browser attack (e.g., redirection, XSS, MitB)",action.malware.variety.Client-side attack,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
3,,T1626.001,Abuse Elevation Control Mechanism: Device Administrator Permissions,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
4,,T1626.001,Abuse Elevation Control Mechanism: Device Administrator Permissions,[],"Client-side or browser attack (e.g., redirection, XSS, MitB)",action.malware.variety.Client-side attack,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
5,,T1640,Account Access Removal,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
6,,T1640,Account Access Removal,[],Destruction,attribute.availability.variety.Destruction,related-to,attribute.availability,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
7,,T1640,Account Access Removal,[],Interruption,attribute.availability.variety.Interruption,related-to,attribute.availability,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
8,,T1640,Account Access Removal,[],Modified configuration or services,attribute.integrity.variety.Modify configuration,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
9,,T1437,Application Layer Protocol,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
10,,T1437,Application Layer Protocol,[],Hacking actions taken through a backdoor.  C2 is only used by malware.,action.hacking.vector.Backdoor,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
11,,T1437,Application Layer Protocol,[],Malware creates Command and Control capability for malware. Child of 'Backdoor or C2'.,action.malware.variety.C2,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
12,,T1532,Archive Collected Data,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
13,,T1532,Archive Collected Data,[],Malware which compromises a legitimate file rather than creating new filess,action.malware.variety.Modify data,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
14,,T1398,Boot or Logon Initialization Scripts,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
15,,T1398,Boot or Logon Initialization Scripts,[],Hacking actions taken through a backdoor.  C2 is only used by malware.,action.hacking.vector.Backdoor,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
16,,T1398,Boot or Logon Initialization Scripts,[],"Malware creates a remote control capability, but it's unclear if it's a backdoor for hacking or C2 for malware. Parent of 'C2' and 'Backdoor'.",action.malware.variety.Backdoor or C2,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
17,,T1398,Boot or Logon Initialization Scripts,[],Modified configuration or services,attribute.integrity.variety.Modify configuration,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
18,,T1398,Boot or Logon Initialization Scripts,[],Modified privileges or permissions,attribute.integrity.variety.Modify privileges,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
19,,T1623,Command and Scripting Interpreter,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
20,,T1623,Command and Scripting Interpreter,[],Remote shell,action.hacking.vector.Command shell,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
21,,T1623,Command and Scripting Interpreter,[],Distribution over the Plain Old Telephone System (POTS).,value_chain.distribution.variety.Phone,related-to,value_chain.distribution,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
22,,T1623.001,Command and Scripting Interpreter: Unix Shell,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
23,,T1623.001,Command and Scripting Interpreter: Unix Shell,[],Remote shell,action.hacking.vector.Command shell,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
24,,T1623.001,Command and Scripting Interpreter: Unix Shell,[],Distribution over the Plain Old Telephone System (POTS).,value_chain.distribution.variety.Phone,related-to,value_chain.distribution,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
25,,T1624,Event Triggered Execution,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
26,,T1624,Event Triggered Execution,[],Influence or alter human behavior,attribute.integrity.variety.Alter behavior,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
27,,T1624.001,Event Triggered Execution: Broadcast Receivers,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
28,,T1624.001,Event Triggered Execution: Broadcast Receivers,[],Influence or alter human behavior,attribute.integrity.variety.Alter behavior,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
29,,T1636,Protected User Data,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
30,,T1636,Protected User Data,[],Capture data stored on system disk,action.malware.variety.Capture stored data,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
31,,T1636,Protected User Data,[],,attribute.confidentiality.data_disclosure,related-to,attribute.confidentiality,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
32,,T1636.001,Protected User Data: Calendar Entries,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
33,,T1636.001,Protected User Data: Calendar Entries,[],Capture data stored on system disk,action.malware.variety.Capture stored data,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
34,,T1636.001,Protected User Data: Calendar Entries,[],,attribute.confidentiality.data_disclosure,related-to,attribute.confidentiality,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
35,,T1636.002,Protected User Data: Call Log,[],Abuse of functionality.,action.hacking.variety.Abuse of functionality,related-to,action.hacking,complete,,04/06/2023,04/06/2023,12.1,mobile,veris,1.3.7
