,name,impact,phase,attack-object-key
0,CVE Vulnerability List,Primary Impact,Phase 2,0
1,CVE Vulnerability List,Exploitation Technique,Phase 2,1
2,CVE Vulnerability List,Exploitation Technique,Phase 2,2
3,CVE Vulnerability List,Primary Impact,Phase 2,3
4,CVE Vulnerability List,Secondary Impact,Phase 2,4
5,CVE Vulnerability List,Exploitation Technique,Phase 2,5
6,CVE Vulnerability List,Primary Impact,Phase 2,6
7,CVE Vulnerability List,Primary Impact,Phase 2,7
8,CVE Vulnerability List,Exploitation Technique,Phase 2,8
9,CVE Vulnerability List,Exploitation Technique,Phase 2,9
10,CVE Vulnerability List,Primary Impact,Phase 2,10
11,CVE Vulnerability List,Exploitation Technique,Phase 2,11
12,CVE Vulnerability List,Primary Impact,Phase 2,12
13,CVE Vulnerability List,Secondary Impact,Phase 2,13
14,CVE Vulnerability List,Exploitation Technique,Phase 2,14
15,CVE Vulnerability List,Primary Impact,Phase 2,15
16,CVE Vulnerability List,Secondary Impact,Phase 2,16
17,CVE Vulnerability List,Exploitation Technique,Phase 2,17
18,CVE Vulnerability List,Exploitation Technique,Phase 2,18
19,CVE Vulnerability List,Primary Impact,Phase 2,19
20,CVE Vulnerability List,Secondary Impact,Phase 2,20
21,CVE Vulnerability List,Primary Impact,Phase 2,21
22,CVE Vulnerability List,Secondary Impact,Phase 2,22
23,CVE Vulnerability List,Primary Impact,Phase 2,23
24,CVE Vulnerability List,Secondary Impact,Phase 2,24
25,CVE Vulnerability List,Secondary Impact,Phase 2,25
26,CVE Vulnerability List,Exploitation Technique,Phase 2,26
27,CVE Vulnerability List,Exploitation Technique,Phase 2,27
28,CVE Vulnerability List,Primary Impact,Phase 2,28
29,CVE Vulnerability List,Secondary Impact,Phase 2,29
30,CVE Vulnerability List,Secondary Impact,Phase 2,30
31,CVE Vulnerability List,Exploitation Technique,Phase 2,31
32,CVE Vulnerability List,Exploitation Technique,Phase 2,32
33,CVE Vulnerability List,Primary Impact,Phase 2,33
34,CVE Vulnerability List,Exploitation Technique,Phase 2,34
35,CVE Vulnerability List,Primary Impact,Phase 2,35
36,CVE Vulnerability List,Secondary Impact,Phase 2,36
37,CVE Vulnerability List,Exploitation Technique,Phase 2,37
38,CVE Vulnerability List,Primary Impact,Phase 2,38
39,CVE Vulnerability List,Secondary Impact,Phase 2,39
40,CVE Vulnerability List,Exploitation Technique,Phase 2,40
41,CVE Vulnerability List,Exploitation Technique,Phase 2,41
42,CVE Vulnerability List,Primary Impact,Phase 2,42
43,CVE Vulnerability List,Secondary Impact,Phase 2,43
44,CVE Vulnerability List,Exploitation Technique,Phase 2,44
45,CVE Vulnerability List,Primary Impact,Phase 2,45
46,CVE Vulnerability List,Secondary Impact,Phase 2,46
47,CVE Vulnerability List,Exploitation Technique,Phase 2,47
48,CVE Vulnerability List,Primary Impact,Phase 2,48
49,CVE Vulnerability List,Secondary Impact,Phase 2,49
50,CVE Vulnerability List,Exploitation Technique,Phase 2,50
51,CVE Vulnerability List,Exploitation Technique,Phase 2,51
52,CVE Vulnerability List,Primary Impact,Phase 2,52
53,CVE Vulnerability List,Exploitation Technique,Phase 2,53
54,CVE Vulnerability List,Primary Impact,Phase 2,54
55,CVE Vulnerability List,Exploitation Technique,Phase 2,55
56,CVE Vulnerability List,Primary Impact,Phase 2,56
57,CVE Vulnerability List,Secondary Impact,Phase 2,57
58,CVE Vulnerability List,Exploitation Technique,Phase 2,58
59,CVE Vulnerability List,Primary Impact,Phase 2,59
60,CVE Vulnerability List,Secondary Impact,Phase 2,60
61,CVE Vulnerability List,Exploitation Technique,Phase 2,61
62,CVE Vulnerability List,Primary Impact,Phase 2,62
63,CVE Vulnerability List,Exploitation Technique,Phase 2,63
64,CVE Vulnerability List,Primary Impact,Phase 2,64
65,CVE Vulnerability List,Exploitation Technique,Phase 2,65
66,CVE Vulnerability List,Exploitation Technique,Phase 2,66
67,CVE Vulnerability List,Primary Impact,Phase 2,67
68,CVE Vulnerability List,Secondary Impact,Phase 2,68
69,CVE Vulnerability List,Exploitation Technique,Phase 2,69
70,CVE Vulnerability List,Primary Impact,Phase 2,70
71,CVE Vulnerability List,Exploitation Technique,Phase 2,71
72,CVE Vulnerability List,Exploitation Technique,Phase 2,72
73,CVE Vulnerability List,Primary Impact,Phase 2,73
74,CVE Vulnerability List,Secondary Impact,Phase 2,74
75,CVE Vulnerability List,Exploitation Technique,Phase 2,75
76,CVE Vulnerability List,Primary Impact,Phase 2,76
77,CVE Vulnerability List,Secondary Impact,Phase 2,77
78,CVE Vulnerability List,Primary Impact,Phase 2,78
79,CVE Vulnerability List,Secondary Impact,Phase 2,79
80,CVE Vulnerability List,Exploitation Technique,Phase 2,80
81,CVE Vulnerability List,Primary Impact,Phase 2,81
82,CVE Vulnerability List,Exploitation Technique,Phase 2,82
83,CVE Vulnerability List,Primary Impact,Phase 2,83
84,CVE Vulnerability List,Secondary Impact,Phase 2,84
85,CVE Vulnerability List,Exploitation Technique,Phase 2,85
86,CVE Vulnerability List,Primary Impact,Phase 2,86
87,CVE Vulnerability List,Exploitation Technique,Phase 2,87
88,CVE Vulnerability List,Primary Impact,Phase 2,88
89,CVE Vulnerability List,Primary Impact,Phase 2,89
90,CVE Vulnerability List,Exploitation Technique,Phase 2,90
91,CVE Vulnerability List,Primary Impact,Phase 2,91
92,CVE Vulnerability List,Exploitation Technique,Phase 2,92
93,CVE Vulnerability List,Primary Impact,Phase 2,93
94,CVE Vulnerability List,Exploitation Technique,Phase 2,94
95,CVE Vulnerability List,Primary Impact,Phase 2,95
96,CVE Vulnerability List,Secondary Impact,Phase 2,96
97,CVE Vulnerability List,Primary Impact,Phase 2,97
98,CVE Vulnerability List,Secondary Impact,Phase 2,98
99,CVE Vulnerability List,Primary Impact,Phase 2,99
100,CVE Vulnerability List,Exploitation Technique,Phase 2,100
101,CVE Vulnerability List,Primary Impact,Phase 2,101
102,CVE Vulnerability List,Primary Impact,Phase 2,102
103,CVE Vulnerability List,Primary Impact,Phase 2,103
104,CVE Vulnerability List,Exploitation Technique,Phase 2,104
105,CVE Vulnerability List,Primary Impact,Phase 2,105
106,CVE Vulnerability List,Exploitation Technique,Phase 2,106
