,comments,id,name,references,tags,mapping-description,mapping-target,metadata-key,key
0,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-15243,0,0
1,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-15243,1,1
2,,T1078,Valid Accounts,[],[],,CVE-2019-15243,2,2
3,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-15976,3,3
4,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-15976,4,4
5,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-15976,5,5
6,,T1499,Endpoint Denial of Service,[],[],,CVE-2019-15956,6,6
7,,T1098,Account Manipulation,[],[],,CVE-2019-15956,7,7
8,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-15956,8,8
9,,T1078,Valid Accounts,[],[],,CVE-2019-15956,9,9
10,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-15958,10,10
11,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-15958,11,11
12,,T1574,Hijack Execution Flow,[],[],,CVE-2019-12660,12,12
13,,T1562,Impair Defenses,[],[],,CVE-2019-12660,13,13
14,,T1078,Valid Accounts,[],[],,CVE-2019-12660,14,14
15,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1753,15,15
16,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-1753,16,16
17,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-1753,17,17
18,,T1078,Valid Accounts,[],[],,CVE-2019-1753,18,18
19,,T1557,Man-in-the-Middle,[],[],,CVE-2019-1860,19,19
20,,T1005,Data from Local System,[],[],,CVE-2019-1860,20,20
21,,T1036,Masquerading,[],[],,CVE-2019-1831,21,21
22,,T1566,Phishing,[],[],,CVE-2019-1831,22,22
23,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-1942,23,23
24,,T1005,Data from Local System,[],[],,CVE-2019-1942,24,24
25,,T1565.001,Stored Data Manipulation,[],[],,CVE-2019-1942,25,25
26,,T1133,External Remote Services,[],[],,CVE-2019-1942,26,26
27,,T1078,Valid Accounts,[],[],,CVE-2019-1942,27,27
28,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-15972,28,28
29,,T1005,Data from Local System,[],[],,CVE-2019-15972,29,29
30,,T1565.001,Stored Data Manipulation,[],[],,CVE-2019-15972,30,30
31,,T1133,External Remote Services,[],[],,CVE-2019-15972,31,31
32,,T1078,Valid Accounts,[],[],,CVE-2019-15972,32,32
33,,T1608,Stage Capabilities,[],[],,CVE-2019-16009,33,33
34,,T1204.001,Malicious Link,[],[],,CVE-2019-16009,34,34
35,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1879,35,35
36,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-1879,36,36
37,,T1078,Valid Accounts,[],[],,CVE-2019-1879,37,37
38,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1863,38,38
39,,T1565.001,Stored Data Manipulation,[],[],,CVE-2019-1863,39,39
40,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-1863,40,40
41,,T1078,Valid Accounts,[],[],,CVE-2019-1863,41,41
42,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-3403,42,42
43,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-3403,43,43
44,,T1078,Valid Accounts,[],[],,CVE-2020-3403,44,44
45,,T1059.007,JavaScript,[],[],,CVE-2019-1941,45,45
46,,T1557,Man-in-the-Middle,[],[],,CVE-2019-1941,46,46
47,,T1204.001,Malicious Link,[],[],,CVE-2019-1941,47,47
48,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-3292,48,48
49,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-3292,49,49
50,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3292,50,50
51,,T1078,Valid Accounts,[],[],,CVE-2020-3292,51,51
52,,T1529,System Shutdown/Reboot,[],[],,CVE-2018-15397,52,52
53,,T1190,Exploit Public-Facing Application,[],[],,CVE-2018-15397,53,53
54,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-3253,54,54
55,,T1078,Valid Accounts,[],[],,CVE-2020-3253,55,55
56,,T1059.007,JavaScript,[],[],,CVE-2019-1838,56,56
57,,T1557,Man-in-the-Middle,[],[],,CVE-2019-1838,57,57
58,,T1204.001,Malicious Link,[],[],,CVE-2019-1838,58,58
59,,T1059.007,JavaScript,[],[],,CVE-2020-3233,59,59
60,,T1557,Man-in-the-Middle,[],[],,CVE-2020-3233,60,60
