,tags,mapping-target,mapping-description,id,metadata-key,references,key,comments,name
0,[],action.hacking.variety.Abuse of functionality,,T1047,0,[],0,,Windows Management Instrumentation
1,[],action.hacking.vector.Command shell,,T1047,1,[],1,,Windows Management Instrumentation
2,[],action.malware.vector.Direct install,,T1047,2,[],2,,Windows Management Instrumentation
3,[],action.hacking.variety.Abuse of functionality,,T1053,3,[],3,,Scheduled Task/Job
4,[],action.hacking.vector.Backdoor or C2,,T1053,4,[],4,,Scheduled Task/Job
5,[],action.hacking.variety.Abuse of functionality,,T1053.001,5,[],5,,Scheduled Task/Job: At (Linux)
6,[],action.hacking.variety.Abuse of functionality,,T1053.002,6,[],6,,Scheduled Task/Job: At (Windows)
7,[],action.hacking.variety.Abuse of functionality,,T1053.003,7,[],7,,Scheduled Task/Job: Cron
8,[],action.hacking.variety.Abuse of functionality,,T1053.004,8,[],8,,Scheduled Task/Job: Launchd
9,[],action.hacking.variety.Abuse of functionality,,T1053.005,9,[],9,,Scheduled Task/Job: Scheduled Task
10,[],action.hacking.variety.Abuse of functionality,,T1053.006,10,[],10,,Scheduled Task/Job: Systemd Timers
11,[],action.hacking.variety.Abuse of functionality,,T1053.007,11,[],11,,Scheduled Task/Job: Container Orchestration Job
12,[],action.hacking.variety.Abuse of functionality,,T1059,12,[],12,,Command and Scripting Interpreter
13,[],action.hacking.vector.Command shell,,T1059,13,[],13,,Command and Scripting Interpreter
14,[],action.hacking.variety.Abuse of functionality,,T1059.001,14,[],14,,Command and Scripting Interpreter: PowerShell
15,[],action.hacking.vector.Command shell,,T1059.001,15,[],15,,Command and Scripting Interpreter: PowerShell
16,[],action.hacking.variety.Abuse of functionality,,T1059.002,16,[],16,,Command and Scripting Interpreter: AppleScript
17,[],action.hacking.vector.Command shell,,T1059.002,17,[],17,,Command and Scripting Interpreter: AppleScript
18,[],action.hacking.variety.Abuse of functionality,,T1059.003,18,[],18,,Command and Scripting Interpreter: Windows Command Shell
19,[],action.hacking.vector.Command shell,,T1059.003,19,[],19,,Command and Scripting Interpreter: Windows Command Shell
20,[],action.hacking.variety.Abuse of functionality,,T1059.004,20,[],20,,Command and Scripting Interpreter: Unix Shell
21,[],action.hacking.vector.Command shell,,T1059.004,21,[],21,,Command and Scripting Interpreter: Unix Shell
22,[],action.hacking.variety.Abuse of functionality,,T1059.005,22,[],22,,Command and Scripting Interpreter: Visual Basic
23,[],action.hacking.vector.Command shell,,T1059.005,23,[],23,,Command and Scripting Interpreter: Visual Basic
24,[],action.malware.vector.Email attachment,,T1059.005,24,[],24,,Command and Scripting Interpreter: Visual Basic
25,[],action.hacking.variety.Abuse of functionality,,T1059.006,25,[],25,,Command and Scripting Interpreter: Python
26,[],action.hacking.vector.Command shell,,T1059.006,26,[],26,,Command and Scripting Interpreter: Python
27,[],action.hacking.variety.Abuse of functionality,,T1059.007,27,[],27,,Command and Scripting Interpreter: JavaScript
28,[],action.hacking.vector.Command shell,,T1059.007,28,[],28,,Command and Scripting Interpreter: JavaScript
29,[],action.malware.vector.Email attachment,,T1059.007,29,[],29,,Command and Scripting Interpreter: JavaScript
30,[],action.hacking.variety.Abuse of functionality,,T1059.008,30,[],30,,Command and Scripting Interpreter: Network Device CLI
31,[],action.hacking.vector.Command shell,,T1059.008,31,[],31,,Command and Scripting Interpreter: Network Device CLI
32,[],action.hacking.variety.Abuse of functionality,,T1072,32,[],32,,Software Deployment Tools
33,[],action.malware.variety.Adminware,,T1072,33,[],33,,Software Deployment Tools
34,[],action.malware.vector.Software update,,T1072,34,[],34,,Software Deployment Tools
35,[],action.hacking.variety.Abuse of functionality,,T1106,35,[],35,,Native API
36,[],action.hacking.variety.Abuse of functionality,,T1112,36,[],36,,Modify Registry
37,[],action.hacking.variety.Abuse of functionality,,T1127,37,[],37,,Trusted Developer Utilities Proxy Execution
38,[],action.hacking.variety.Unknown,,T1127,38,[],38,,Trusted Developer Utilities Proxy Execution
